Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _IS_STANDARD_NORMAL_TEXTURE _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_N_Underwater, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_N_Underwater, pass: DepthNormalsOnly, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: DepthNormalsOnly, stage: all, keywords _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_N_Underwater, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: DepthOnly, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_N_Underwater, pass: DepthOnly, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: DepthOnly, stage: all, keywords _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_N_Underwater, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: MotionVectors, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_N_Underwater, pass: MotionVectors, stage: all, keywords _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: MotionVectors, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: MotionVectors, stage: all, keywords _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_N_Underwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 LIGHTMAP_ON MATERIAL_QUALITY_HIGH
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 LIGHTMAP_ON MATERIAL_QUALITY_HIGH _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 LIGHTMAP_ON MATERIAL_QUALITY_HIGH _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 LIGHTMAP_ON MATERIAL_QUALITY_HIGH STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 LIGHTMAP_ON MATERIAL_QUALITY_HIGH STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 LIGHTMAP_ON MATERIAL_QUALITY_HIGH STEREO_MULTIVIEW_ON _USE_CAUSTICTS
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 MATERIAL_QUALITY_HIGH
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 MATERIAL_QUALITY_HIGH _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 MATERIAL_QUALITY_HIGH _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 MATERIAL_QUALITY_HIGH STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 MATERIAL_QUALITY_HIGH STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP2 MATERIAL_QUALITY_HIGH STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_INTERACTION_PULSE
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _IS_STANDARD_NORMAL_TEXTURE _USE_RAIN
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _USE_TRIMSHEET_DETAILS
Waves/SG_WavesPBR_NS, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_NS, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_NS, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
